( { EESchema Netlist Version 1.1 created  1/10/2024 11:08:10 PM }
 ( /628e1559-7f9c-4415-b4f2-a74766931d58 Package_QFP:LQFP-64_10x10mm_P0.5mm  U5 STM32G431RBTx
  (    1 unconnected-(U5-VBAT-Pad1) )
  (    2 unconnected-(U5-PC13-Pad2) )
  (    3 unconnected-(U5-PC14-Pad3) )
  (    4 unconnected-(U5-PC15-Pad4) )
  (    5 unconnected-(U5-PF0-Pad5) )
  (    6 unconnected-(U5-PF1-Pad6) )
  (    7 unconnected-(U5-PG10-Pad7) )
  (    8 unconnected-(U5-PC0-Pad8) )
  (    9 unconnected-(U5-PC1-Pad9) )
  (   10 unconnected-(U5-PC2-Pad10) )
  (   11 unconnected-(U5-PC3-Pad11) )
  (   12 unconnected-(U5-PA0-Pad12) )
  (   13 unconnected-(U5-PA1-Pad13) )
  (   14 unconnected-(U5-PA2-Pad14) )
  (   15 Net-(U5-VSS-Pad15) )
  (   16 unconnected-(U5-VDD-Pad16) )
  (   17 unconnected-(U5-PA3-Pad17) )
  (   18 unconnected-(U5-PA4-Pad18) )
  (   19 unconnected-(U5-PA5-Pad19) )
  (   20 unconnected-(U5-PA6-Pad20) )
  (   21 unconnected-(U5-PA7-Pad21) )
  (   22 unconnected-(U5-PC4-Pad22) )
  (   23 unconnected-(U5-PC5-Pad23) )
  (   24 unconnected-(U5-PB0-Pad24) )
  (   25 unconnected-(U5-PB1-Pad25) )
  (   26 unconnected-(U5-PB2-Pad26) )
  (   27 unconnected-(U5-VSSA-Pad27) )
  (   28 unconnected-(U5-VREF+-Pad28) )
  (   29 unconnected-(U5-VDDA-Pad29) )
  (   30 unconnected-(U5-PB10-Pad30) )
  (   31 Net-(U5-VSS-Pad15) )
  (   32 unconnected-(U5-VDD-Pad32) )
  (   33 unconnected-(U5-PB11-Pad33) )
  (   34 unconnected-(U5-PB12-Pad34) )
  (   35 unconnected-(U5-PB13-Pad35) )
  (   36 unconnected-(U5-PB14-Pad36) )
  (   37 unconnected-(U5-PB15-Pad37) )
  (   38 unconnected-(U5-PC6-Pad38) )
  (   39 unconnected-(U5-PC7-Pad39) )
  (   40 unconnected-(U5-PC8-Pad40) )
  (   41 unconnected-(U5-PC9-Pad41) )
  (   42 unconnected-(U5-PA8-Pad42) )
  (   43 unconnected-(U5-PA9-Pad43) )
  (   44 unconnected-(U5-PA10-Pad44) )
  (   45 unconnected-(U5-PA11-Pad45) )
  (   46 unconnected-(U5-PA12-Pad46) )
  (   47 Net-(U5-VSS-Pad15) )
  (   48 unconnected-(U5-VDD-Pad48) )
  (   49 unconnected-(U5-PA13-Pad49) )
  (   50 unconnected-(U5-PA14-Pad50) )
  (   51 unconnected-(U5-PA15-Pad51) )
  (   52 unconnected-(U5-PC10-Pad52) )
  (   53 unconnected-(U5-PC11-Pad53) )
  (   54 unconnected-(U5-PC12-Pad54) )
  (   55 unconnected-(U5-PD2-Pad55) )
  (   56 unconnected-(U5-PB3-Pad56) )
  (   57 unconnected-(U5-PB4-Pad57) )
  (   58 unconnected-(U5-PB5-Pad58) )
  (   59 unconnected-(U5-PB6-Pad59) )
  (   60 unconnected-(U5-PB7-Pad60) )
  (   61 unconnected-(U5-PB8-Pad61) )
  (   62 unconnected-(U5-PB9-Pad62) )
  (   63 Net-(U5-VSS-Pad15) )
  (   64 unconnected-(U5-VDD-Pad64) )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/78719e4c-58bd-4a7b-a891-74f76d6fe2dc PW0016A-IPC_A  U10 TMUX1112PWR
  (    1 /SEL1 )
  (    2 /Sheet_2/REF1 )
  (    3 /Sheet_2/DAC1 )
  (    4 unconnected-(U10-NC-Pad4) )
  (    5 GND )
  (    6 /Sheet_2/DAC1 )
  (    7 /Sheet_2/REF4 )
  (    8 /SEL4 )
  (    9 /SEL3 )
  (   10 /Sheet_2/REF3 )
  (   11 /Sheet_2/DAC1 )
  (   12 unconnected-(U10-NC-Pad12) )
  (   13 +3.3V )
  (   14 /Sheet_2/DAC1 )
  (   15 /Sheet_2/REF2 )
  (   16 /SEL2 )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/975312d9-3420-44a4-be77-3de2334693c8 Package_TO_SOT_SMD:LFPAK56  Q4 PSMN4R0-30YLD
  (    1 /SENSE4 )
  (    2 /SENSE4 )
  (    3 /SENSE4 )
  (    4 Net-(Q4-G) )
  (    5 /LED4 )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/be7195a3-20d0-4508-8d24-44c79cdd4b53 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R14 100
  (    1 Net-(R14-Pad1) )
  (    2 Net-(Q4-G) )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/53d58a9e-507c-4100-a700-53663fe6b0fc Package_SO:SOIC-8_3.9x4.9mm_P1.27mm  U2 ADA4099-2
  (    1 Net-(R13-Pad1) )
  (    2 /SENSE3 )
  (    3 /Sheet_2/REF3 )
  (    4 GND )
  (    5 /Sheet_2/REF4 )
  (    6 /SENSE4 )
  (    7 Net-(R14-Pad1) )
  (    8 +12V )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/167772c3-ae8b-4a12-a786-449e8496e6d1 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R24 100K
  (    1 /Sheet_2/REF4 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/ba627504-c807-4781-bbcf-5ab1e64993b7 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R13 100
  (    1 Net-(R13-Pad1) )
  (    2 Net-(Q3-G) )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/503638aa-4120-4bba-8972-e98e8723e390 Package_TO_SOT_SMD:LFPAK56  Q3 PSMN4R0-30YLD
  (    1 /SENSE3 )
  (    2 /SENSE3 )
  (    3 /SENSE3 )
  (    4 Net-(Q3-G) )
  (    5 /LED3 )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/ca52d7e5-f73c-4a7b-8b7b-e0b0b13cdf3f $noname  R3 0.510
  (    1 /SENSE3 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/141f4ea6-8072-4ac7-9c72-0a9fdbddc183 $noname  R4 0.510
  (    1 /SENSE4 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/5b1074aa-f2c2-4476-b63c-d5ec358ea583 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R23 100K
  (    1 /Sheet_2/REF3 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/5d499322-b764-4eda-9413-cb47f01e7e34 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C10 1nF
  (    1 +3.3V )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/48026a94-3777-4861-a643-ef679f5ca9ed Package_SO:SOIC-8_3.9x4.9mm_P1.27mm  U1 ADA4099-2
  (    1 Net-(R11-Pad1) )
  (    2 /SENSE1 )
  (    3 /Sheet_2/REF1 )
  (    4 GND )
  (    5 /Sheet_2/REF2 )
  (    6 /SENSE2 )
  (    7 Net-(R12-Pad1) )
  (    8 +12V )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/4db2e251-662b-41fd-a5c8-16f9718ab567 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R22 100K
  (    1 /Sheet_2/REF2 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/c91fc896-8b8e-44bb-8ab7-68ebb8adef22 Package_TO_SOT_SMD:LFPAK56  Q1 PSMN4R0-30YLD
  (    1 /SENSE1 )
  (    2 /SENSE1 )
  (    3 /SENSE1 )
  (    4 Net-(Q1-G) )
  (    5 /LED1 )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/e527609b-5b0d-4814-9105-2936b4ae3eff $noname  R1 0.510
  (    1 /SENSE1 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/4d94a7c7-54a4-4a1e-a2c1-0326de14d105 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R11 100
  (    1 Net-(R11-Pad1) )
  (    2 Net-(Q1-G) )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/03050138-de58-4fa3-8e42-d07b410c5ec0 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C2 1nF
  (    1 +12V )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/e049d4fd-072e-4e41-87d3-71143f9d6463 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C1 1nF
  (    1 +12V )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/ddb5b8d1-f307-409e-a310-41d5716f086c Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R21 100K
  (    1 /Sheet_2/REF1 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/bad30836-1ee5-44bc-a104-b80283864489 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R12 100
  (    1 Net-(R12-Pad1) )
  (    2 Net-(Q2-G) )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/198562ce-6528-4818-9483-ab77b9f34c1b $noname  R2 0.510
  (    1 /SENSE2 )
  (    2 GND )
 )
 ( /cae14b87-4c10-4309-b8c6-8f8334cc405d/30fd6da8-20d5-4c6d-991f-d4adf7de817b Package_TO_SOT_SMD:LFPAK56  Q2 PSMN4R0-30YLD
  (    1 /SENSE2 )
  (    2 /SENSE2 )
  (    3 /SENSE2 )
  (    4 Net-(Q2-G) )
  (    5 /LED2 )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/45446560-eb62-4481-82c5-585a1b014a4b PW0016A-IPC_A  U11 TMUX1112PWR
  (    1 /SEL5 )
  (    2 /Sheet_3/REF1 )
  (    3 /Sheet_3/DAC2 )
  (    4 unconnected-(U11-NC-Pad4) )
  (    5 GND )
  (    6 /Sheet_3/DAC2 )
  (    7 /Sheet_3/REF4 )
  (    8 /SEL8 )
  (    9 /SEL7 )
  (   10 /Sheet_3/REF3 )
  (   11 /Sheet_3/DAC2 )
  (   12 unconnected-(U11-NC-Pad12) )
  (   13 +3.3V )
  (   14 /Sheet_3/DAC2 )
  (   15 /Sheet_3/REF2 )
  (   16 /SEL6 )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/7ca688b9-be0d-4f2d-9581-afbdcc77ec73 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R17 100
  (    1 Net-(R17-Pad1) )
  (    2 Net-(Q7-G) )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/7f9c7758-e4fe-4275-8968-dc62cbf5eeaa Package_SO:SOIC-8_3.9x4.9mm_P1.27mm  U4 ADA4099-2
  (    1 Net-(R17-Pad1) )
  (    2 /SENSE3 )
  (    3 /Sheet_3/REF3 )
  (    4 GND )
  (    5 /Sheet_3/REF4 )
  (    6 /SENSE4 )
  (    7 Net-(R18-Pad1) )
  (    8 +12V )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/9efbd595-b0dd-4ca6-8886-9b44507145b7 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R28 100K
  (    1 /Sheet_3/REF4 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/95506003-dd4e-4696-9745-7980cad3d5d0 Package_TO_SOT_SMD:LFPAK56  Q7 PSMN4R0-30YLD
  (    1 /SENSE3 )
  (    2 /SENSE3 )
  (    3 /SENSE3 )
  (    4 Net-(Q7-G) )
  (    5 /LED3 )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/4a902d4f-77c8-4902-ba21-6559d41a5f6e Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R18 100
  (    1 Net-(R18-Pad1) )
  (    2 Net-(Q8-G) )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/f8de4ccb-ca6a-4469-a3e9-51a3570bacb8 Package_TO_SOT_SMD:LFPAK56  Q8 PSMN4R0-30YLD
  (    1 /SENSE4 )
  (    2 /SENSE4 )
  (    3 /SENSE4 )
  (    4 Net-(Q8-G) )
  (    5 /LED4 )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/5a6359ab-750a-4eaa-b6ed-80a6ac46c667 $noname  R7 0.510
  (    1 /SENSE3 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/43a9f549-450a-43bb-a539-5ccd56a333d8 $noname  R8 0.510
  (    1 /SENSE4 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/009fb8a3-08bc-4c09-89e7-6a782105f4a2 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R27 100K
  (    1 /Sheet_3/REF3 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/4bd3d6cd-d76b-4812-8410-139890d92a54 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C11 1nF
  (    1 +3.3V )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/b9888d12-ea65-4c10-8c0f-bc67eaf84043 Package_SO:SOIC-8_3.9x4.9mm_P1.27mm  U3 ADA4099-2
  (    1 Net-(R15-Pad1) )
  (    2 /SENSE1 )
  (    3 /Sheet_3/REF1 )
  (    4 GND )
  (    5 /Sheet_3/REF2 )
  (    6 /SENSE2 )
  (    7 Net-(R16-Pad1) )
  (    8 +12V )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/665952d8-fae6-4201-9c5f-619a73609fb5 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R26 100K
  (    1 /Sheet_3/REF2 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/8a8c20ad-5229-4cc4-a30c-88cfa3520ded Package_TO_SOT_SMD:LFPAK56  Q5 PSMN4R0-30YLD
  (    1 /SENSE1 )
  (    2 /SENSE1 )
  (    3 /SENSE1 )
  (    4 Net-(Q5-G) )
  (    5 /LED1 )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/d2b5567d-0852-4615-a62e-650e11ef6306 $noname  R5 0.510
  (    1 /SENSE1 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/1fa4cad4-2e50-40c0-af1e-2b69238030dd Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R15 100
  (    1 Net-(R15-Pad1) )
  (    2 Net-(Q5-G) )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/ae220b2a-367e-441b-871f-9c8ae3380cc0 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C4 1nF
  (    1 +12V )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/54068c67-5f46-41fa-873c-f879091e5eb1 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C3 1nF
  (    1 +12V )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/48942c95-f40c-402d-beb9-fddb150f0e88 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R25 100K
  (    1 /Sheet_3/REF1 )
  (    2 GND )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/8dbe3fef-9c22-4c6a-b302-35ad7459d2a2 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  R16 100
  (    1 Net-(R16-Pad1) )
  (    2 Net-(Q6-G) )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/4e33ea70-c0d5-48c6-9bf3-91aabd2988f3 Package_TO_SOT_SMD:LFPAK56  Q6 PSMN4R0-30YLD
  (    1 /SENSE2 )
  (    2 /SENSE2 )
  (    3 /SENSE2 )
  (    4 Net-(Q6-G) )
  (    5 /LED2 )
 )
 ( /015ce302-871d-46c9-b0b4-3eb1f2804f89/1ca2eca2-47ad-46b3-918a-d35ad63e31e0 $noname  R6 0.510
  (    1 /SENSE2 )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/ecad73b8-a9b4-48a7-a880-b8b141fe8c84 LED_THT:LED_D5.0mm  D18 VSLY5850
  (    1 Net-(D17-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/eee8d103-b5e3-48aa-b052-c8decd3c7fab LED_THT:LED_D5.0mm  D24 VSLY5850
  (    1 Net-(D23-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/82420661-ffa1-4455-ac34-726696a6921e LED_THT:LED_D5.0mm  D12 VSLY5850
  (    1 Net-(D11-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/3b9142ab-09f0-492b-8e9e-aba5403465ca LED_THT:LED_D5.0mm  D6 VSLY5850
  (    1 Net-(D5-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/c4c25f2e-6dad-43de-aee2-9f5d25556a6a LED_THT:LED_D5.0mm  D23 VSLY5850
  (    1 Net-(D22-A) )
  (    2 Net-(D23-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/ffb5e81c-40b5-4405-b79e-8d015f506017 LED_THT:LED_D5.0mm  D22 VSLY5850
  (    1 Net-(D21-A) )
  (    2 Net-(D22-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/6ec6185e-33df-4ff9-a76f-78d9ce3ff034 LED_THT:LED_D5.0mm  D4 VSLY5850
  (    1 Net-(D3-A) )
  (    2 Net-(D4-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/7d6c2cdd-b83b-47c8-b48e-6c74fe774568 LED_THT:LED_D5.0mm  D5 VSLY5850
  (    1 Net-(D4-A) )
  (    2 Net-(D5-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/da8572d0-c851-449e-95aa-17f1725ffeb1 LED_THT:LED_D5.0mm  D16 VSLY5850
  (    1 Net-(D15-A) )
  (    2 Net-(D16-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/ac13bd87-14d2-4956-a0e9-b59ef6e5209c LED_THT:LED_D5.0mm  D17 VSLY5850
  (    1 Net-(D16-A) )
  (    2 Net-(D17-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/8f78799b-93e3-40c0-b81b-56541cc967b3 LED_THT:LED_D5.0mm  D11 VSLY5850
  (    1 Net-(D10-A) )
  (    2 Net-(D11-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/fd713724-c05f-46a4-ae34-fbdbf73894d9 LED_THT:LED_D5.0mm  D10 VSLY5850
  (    1 Net-(D10-K) )
  (    2 Net-(D10-A) )
